_time,_measurement,_field,_value
2024-08-26 03:09:00+00:00,mqtt_consumer,az,7.079000000000001
2024-08-26 03:10:00+00:00,mqtt_consumer,az,7.08925
2024-08-26 03:11:00+00:00,mqtt_consumer,az,7.0805000000000025
2024-08-26 03:12:00+00:00,mqtt_consumer,az,7.074
2024-08-26 03:13:00+00:00,mqtt_consumer,az,7.079500000000001
2024-08-26 03:14:00+00:00,mqtt_consumer,az,7.071250000000001
2024-08-26 03:15:00+00:00,mqtt_consumer,az,7.090000000000001
2024-08-26 03:16:00+00:00,mqtt_consumer,az,7.071
2024-08-26 03:17:00+00:00,mqtt_consumer,az,7.086500000000003
2024-08-26 03:18:00+00:00,mqtt_consumer,az,7.083750000000002
2024-08-26 03:19:00+00:00,mqtt_consumer,az,7.081499999999998
2024-08-26 03:20:00+00:00,mqtt_consumer,az,7.0765
2024-08-26 03:21:00+00:00,mqtt_consumer,az,7.077
2024-08-26 03:22:00+00:00,mqtt_consumer,az,7.083
2024-08-26 03:23:00+00:00,mqtt_consumer,az,7.08525
2024-08-26 03:24:00+00:00,mqtt_consumer,az,7.07925
2024-08-26 03:25:00+00:00,mqtt_consumer,az,7.079000000000001
2024-08-26 03:26:00+00:00,mqtt_consumer,az,7.080000000000001
2024-08-26 03:27:00+00:00,mqtt_consumer,az,7.09325
2024-08-26 03:28:00+00:00,mqtt_consumer,az,7.089500000000001
2024-08-26 03:29:00+00:00,mqtt_consumer,az,7.080500000000001
2024-08-26 03:30:00+00:00,mqtt_consumer,az,7.076500000000001
2024-08-26 03:31:00+00:00,mqtt_consumer,az,7.072749999999999
2024-08-26 03:32:00+00:00,mqtt_consumer,az,7.089499999999998
2024-08-26 03:33:00+00:00,mqtt_consumer,az,7.083249999999998
2024-08-26 03:34:00+00:00,mqtt_consumer,az,7.084250000000002
2024-08-26 03:35:00+00:00,mqtt_consumer,az,7.106999999999999
2024-08-26 03:36:00+00:00,mqtt_consumer,az,7.080749999999999
